CCS PCH C Compiler, Version 5.104, 57077               24-2-26 11:13
.................... #endif
.................... 
.................... 
.................... 
.................... 
.................... /*
.................... // ABが出力される（正常）
.................... void main()
.................... {
....................     int8 get_data;
.................... 
....................     fprintf(PORT1, "==Program Start==\r\n");
.................... 
....................     fprintf(PORT1, "Flash Setting Starting...\r\n");
....................     flash_setting();
....................     fprintf(PORT1, "Flash Setting done.\r\n");
.................... 
....................     fprintf(PORT1, "Status Register Flash128M Starting...\r\n");
....................     status_register_flash128m();
....................     fprintf(PORT1, "Status Register Flash128M done.\r\n");
.................... 
....................     fprintf(PORT1, "Read ID Flash128M Starting...\r\n");
....................     read_id_flash128m();
....................     fprintf(PORT1, "Read ID Flash128M done.\r\n");
.................... 
....................     fprintf(PORT1, "Sector Erase Flash128M Starting...\r\n");
....................     sector_erase_flash128m(0000);
....................     fprintf(PORT1, "Sector Erase Flash128M done.\r\n");
.................... 
....................     fprintf(PORT1, "Write Data Flash128M Starting...\r\n");
....................     write_data_byte_flash128m(0x00, 0xAB);
....................     fprintf(PORT1, "Write Data Flash128M done.\r\n");
.................... 
....................     fprintf(PORT1, "Read Data Flash128M Starting...\r\n");
....................     get_data = read_data_byte_flash128m(0x0000);
....................     fprintf(PORT1, "Read Data(Hex): %X\r\n", get_data);
....................     fprintf(PORT1, "Read Data Flash128M done.\r\n");
.................... 
.................... }
.................... */
.................... 
.................... /*
.................... // NOIHSが表示されるもの (正常）
.................... void main()
.................... {
....................     // ここに書き込みたい文字列を指定してください（5文字程度推奨）
....................     char write_str[] = "NOIHS";
.................... 
....................     // 定義した文字列を表示
....................     fprintf(PORT1, "String to Write: %s\r\n", write_str);
.................... 
....................     // 文字列の長さを計算（終端のヌル文字分を除く）
....................     int8 data_len = sizeof(write_str) - 1;
.................... 
....................     // 読み出したデータを格納するバッファ（少し大きめに確保）
....................     int8 read_buf[20];
....................     int8 i;
.................... 
....................     fprintf(PORT1, "==Program Start==\r\n");
.................... 
....................     fprintf(PORT1, "Flash Setting Starting...\r\n");
....................     flash_setting();
....................     fprintf(PORT1, "Flash Setting done.\r\n");
.................... 
....................     fprintf(PORT1, "Status Register Flash128M Starting...\r\n");
....................     status_register_flash128m();
....................     fprintf(PORT1, "Status Register Flash128M done.\r\n");
.................... 
....................     fprintf(PORT1, "Read ID Flash128M Starting...\r\n");
....................     read_id_flash128m();
....................     fprintf(PORT1, "Read ID Flash128M done.\r\n");
.................... 
....................     fprintf(PORT1, "Sector Erase Flash128M Starting...\r\n");
....................     // アドレス 0x0000 を含むセクタを消去
....................     sector_erase_flash128m(0x0000);
....................     fprintf(PORT1, "Sector Erase Flash128M done.\r\n");
.................... 
....................     fprintf(PORT1, "Write Data Flash128M Starting...\r\n");
.................... 
....................     // 文字列の書き込み
....................     fprintf(PORT1, "Writing String: %s (Length: %u)\r\n", write_str, data_len);
....................     // (アドレス, 長さ, データポインタ)
....................     write_data_bytes_flash128m(0x0000, data_len, (int8*)write_str);
.................... 
....................     fprintf(PORT1, "Write Data Flash128M done.\r\n");
.................... 
....................     fprintf(PORT1, "Read Data Flash128M Starting...\r\n");
.................... 
....................     // 読み出しバッファを一旦0(ヌル文字)でクリアしておく
....................     for(i = 0; i < sizeof(read_buf); i++)
....................     {
....................         read_buf[i] = 0;
....................     }
.................... 
....................     // データの読み出し
....................     // (アドレス, 長さ, データ格納先ポインタ)
....................     read_data_bytes_flash128m(0x0000, data_len, read_buf);
.................... 
....................     // 結果の表示
....................     // %s で文字列として表示
....................     fprintf(PORT1, "Read Data(String): %s\r\n", read_buf);
.................... 
....................     // 1バイトずつHEXで表示して詳細確認
....................     fprintf(PORT1, "Read Data(Hex): ");
....................     for(i = 0; i < data_len; i++)
....................     {
....................         fprintf(PORT1, "%02X ", read_buf[i]);
....................     }
....................     fprintf(PORT1, "\r\n");
.................... 
....................     fprintf(PORT1, "Read Data Flash128M done.\r\n");
.................... }
.................... */
.................... 
.................... 
.................... // キーボード入力を受け付け (正常)
.................... void main()
*
007A0:  CLRF   FF8
007A2:  BCF    FD0.7
007A4:  MOVLB  E
007A6:  MOVLW  55
007A8:  MOVWF  F7E
007AA:  MOVLW  AA
007AC:  MOVWF  F7E
007AE:  BCF    F66.6
007B0:  MOVLW  F8
007B2:  MOVWF  x2A
007B4:  MOVLW  F5
007B6:  MOVWF  x2B
007B8:  MOVLW  F8
007BA:  MOVWF  x2C
007BC:  MOVLW  F9
007BE:  MOVWF  x2D
007C0:  MOVLW  20
007C2:  MOVWF  x1D
007C4:  MOVLW  30
007C6:  MOVWF  x22
007C8:  MOVLW  20
007CA:  MOVWF  x24
007CC:  MOVLW  01
007CE:  MOVWF  x25
007D0:  MOVLW  55
007D2:  MOVWF  F7E
007D4:  MOVLW  AA
007D6:  MOVWF  F7E
007D8:  BSF    F66.6
007DA:  CLRF   F9B
007DC:  CLRF   F64
007DE:  CLRF   F65
007E0:  CLRF   F66
007E2:  MOVLW  02
007E4:  MOVWF  FD3
007E6:  BSF    F67.3
007E8:  MOVLW  A0
007EA:  MOVWF  FAF
007EC:  MOVLW  01
007EE:  MOVLB  F
007F0:  MOVWF  x30
007F2:  MOVLW  A6
007F4:  MOVWF  FAC
007F6:  MOVLW  90
007F8:  MOVWF  FAB
007FA:  BSF    x31.3
007FC:  MOVLW  A0
007FE:  MOVWF  x1F
00800:  MOVLW  01
00802:  MOVWF  x20
00804:  MOVLW  A6
00806:  MOVWF  x32
00808:  MOVLW  90
0080A:  MOVWF  x33
0080C:  BSF    x2D.3
0080E:  MOVLW  A0
00810:  MOVWF  x2B
00812:  MOVLW  01
00814:  MOVWF  x2C
00816:  MOVLW  A6
00818:  MOVWF  x2E
0081A:  MOVLW  90
0081C:  MOVWF  x2F
0081E:  MOVLB  E
00820:  BSF    xFD.3
00822:  MOVLW  A0
00824:  MOVWF  xFB
00826:  MOVLW  01
00828:  MOVWF  xFC
0082A:  MOVLW  A6
0082C:  MOVWF  xFE
0082E:  MOVLW  90
00830:  MOVWF  xFF
00832:  BSF    F93.5
00834:  BCF    F93.4
00836:  BCF    F93.2
00838:  BCF    F8A.2
0083A:  CLRF   05
0083C:  CLRF   04
0083E:  CLRF   xD9
00840:  CLRF   xDA
00842:  CLRF   xCE
00844:  CLRF   xCF
00846:  CLRF   xD0
00848:  CLRF   xD1
0084A:  CLRF   xD2
0084C:  CLRF   xD3
0084E:  CLRF   xD4
00850:  CLRF   xD5
00852:  CLRF   x45
00854:  CLRF   x46
00856:  CLRF   x47
00858:  BCF    x8D.7
0085A:  BCF    x8D.6
0085C:  BCF    x8D.5
0085E:  MOVLB  F
00860:  CLRF   x53
00862:  CLRF   x38
00864:  CLRF   x37
.................... {
....................     // 入力用と読み出し用のバッファ
....................     char write_str[21];
....................     int8 read_buf[21];
.................... 
....................     int8 data_len;
....................     int8 i;
....................     char c;
.................... 
....................     fprintf(PORT1, "==Program Start==\r\n");
00866:  MOVLW  94
00868:  MOVWF  FF6
0086A:  MOVLW  00
0086C:  MOVWF  FF7
0086E:  MOVLW  00
00870:  MOVWF  FF8
00872:  MOVLB  0
00874:  RCALL  02E0
.................... 
....................     fprintf(PORT1, "Flash Setting Starting...\r\n");
00876:  MOVLW  A8
00878:  MOVWF  FF6
0087A:  MOVLW  00
0087C:  MOVWF  FF7
0087E:  MOVLW  00
00880:  MOVWF  FF8
00882:  RCALL  02E0
....................     flash_setting();
00884:  BRA    030A
....................     fprintf(PORT1, "Flash Setting done.\r\n");
00886:  MOVLW  C4
00888:  MOVWF  FF6
0088A:  MOVLW  00
0088C:  MOVWF  FF7
0088E:  MOVLW  00
00890:  MOVWF  FF8
00892:  RCALL  02E0
.................... 
....................     fprintf(PORT1, "Status Register Flash128M Starting...\r\n");
00894:  MOVLW  DA
00896:  MOVWF  FF6
00898:  MOVLW  00
0089A:  MOVWF  FF7
0089C:  MOVLW  00
0089E:  MOVWF  FF8
008A0:  RCALL  02E0
....................     status_register_flash128m();
008A2:  RCALL  034A
....................     fprintf(PORT1, "Status Register Flash128M done.\r\n");
008A4:  MOVLW  02
008A6:  MOVWF  FF6
008A8:  MOVLW  01
008AA:  MOVWF  FF7
008AC:  MOVLW  00
008AE:  MOVWF  FF8
008B0:  RCALL  02E0
.................... 
....................     fprintf(PORT1, "Read ID Flash128M Starting...\r\n");
008B2:  MOVLW  24
008B4:  MOVWF  FF6
008B6:  MOVLW  01
008B8:  MOVWF  FF7
008BA:  MOVLW  00
008BC:  MOVWF  FF8
008BE:  RCALL  02E0
....................     if(read_id_flash128m())
008C0:  BRA    03D0
008C2:  MOVF   01,F
008C4:  BZ    08D6
....................     {
....................         fprintf(PORT1, "Flash ID Check OK.\r\n");
008C6:  MOVLW  44
008C8:  MOVWF  FF6
008CA:  MOVLW  01
008CC:  MOVWF  FF7
008CE:  MOVLW  00
008D0:  MOVWF  FF8
008D2:  RCALL  02E0
....................     }
008D4:  BRA    08E4
....................     else
....................     {
....................         fprintf(PORT1, "Flash ID Check FAILED. (Check Connections)\r\n");
008D6:  MOVLW  5A
008D8:  MOVWF  FF6
008DA:  MOVLW  01
008DC:  MOVWF  FF7
008DE:  MOVLW  00
008E0:  MOVWF  FF8
008E2:  RCALL  02E0
....................     }
....................     fprintf(PORT1, "Read ID Flash128M done.\r\n");
008E4:  MOVLW  88
008E6:  MOVWF  FF6
008E8:  MOVLW  01
008EA:  MOVWF  FF7
008EC:  MOVLW  00
008EE:  MOVWF  FF8
008F0:  RCALL  02E0
.................... 
....................     // メインループ：何度も入力→書き込み→読み出しを行えるようにする
....................     while(TRUE)
....................     {
....................         fprintf(PORT1, "\r\n================================\r\n");
008F2:  MOVLW  A2
008F4:  MOVWF  FF6
008F6:  MOVLW  01
008F8:  MOVWF  FF7
008FA:  MOVLW  00
008FC:  MOVWF  FF8
008FE:  RCALL  02E0
....................         fprintf(PORT1, "Please enter text (max 20 chars) and press ENTER:\r\n> ");
00900:  MOVLW  C8
00902:  MOVWF  FF6
00904:  MOVLW  01
00906:  MOVWF  FF7
00908:  MOVLW  00
0090A:  MOVWF  FF8
0090C:  RCALL  02E0
.................... 
....................         // --- 文字列入力処理 (エコーバック付き) ---
....................         data_len = 0;
0090E:  CLRF   30
....................         while(TRUE)
....................         {
....................             c = fgetc(PORT1); // UART1から1文字受信 (ブロッキング)
00910:  BTFSS  F9E.5
00912:  BRA    0910
00914:  MOVFF  FAE,32
.................... 
....................             if(c == '\r') // Enterキーが押されたら終了
00918:  MOVF   32,W
0091A:  SUBLW  0D
0091C:  BNZ   0922
....................             {
....................                 break;
0091E:  BRA    0962
....................             }
00920:  BRA    0960
....................             else if(c == 0x08 || c == 0x7F) // バックスペースキーの処理
00922:  MOVF   32,W
00924:  SUBLW  08
00926:  BZ    092E
00928:  MOVF   32,W
0092A:  SUBLW  7F
0092C:  BNZ   0942
....................             {
....................                 if(data_len > 0)
0092E:  MOVF   30,F
00930:  BZ    0940
....................                 {
....................                     data_len--;
00932:  DECF   30,F
....................                     fputc(0x08, PORT1); // カーソルを戻す
00934:  MOVLW  08
00936:  RCALL  0498
....................                     fputc(' ', PORT1);  // 空白で文字を消す
00938:  MOVLW  20
0093A:  RCALL  0498
....................                     fputc(0x08, PORT1); // 再度カーソルを戻す
0093C:  MOVLW  08
0093E:  RCALL  0498
....................                 }
....................             }
00940:  BRA    0960
....................             else if(data_len < 20) // 通常の文字入力 (バッファ上限まで)
00942:  MOVF   30,W
00944:  SUBLW  13
00946:  BNC   0960
....................             {
....................                 write_str[data_len] = c;
00948:  CLRF   03
0094A:  MOVF   30,W
0094C:  ADDLW  06
0094E:  MOVWF  FE9
00950:  MOVLW  00
00952:  ADDWFC 03,W
00954:  MOVWF  FEA
00956:  MOVFF  32,FEF
....................                 data_len++;
0095A:  INCF   30,F
....................                 fputc(c, PORT1); // 入力した文字を画面に表示 (エコーバック)
0095C:  MOVF   32,W
0095E:  RCALL  0498
....................             }
00960:  BRA    0910
....................         }
.................... 
....................         write_str[data_len] = '\0'; // 文字列の終端処理
00962:  CLRF   03
00964:  MOVF   30,W
00966:  ADDLW  06
00968:  MOVWF  FE9
0096A:  MOVLW  00
0096C:  ADDWFC 03,W
0096E:  MOVWF  FEA
00970:  CLRF   FEF
....................         fprintf(PORT1, "\r\n"); // 改行
00972:  MOVLW  0D
00974:  BTFSS  F9E.4
00976:  BRA    0974
00978:  MOVWF  FAD
0097A:  MOVLW  0A
0097C:  BTFSS  F9E.4
0097E:  BRA    097C
00980:  MOVWF  FAD
.................... 
....................         // 何も入力されなかった場合はスキップ
....................         if (data_len == 0)
00982:  MOVF   30,F
00984:  BNZ   0996
....................         {
....................             fprintf(PORT1, "No text entered. Try again.\r\n");
00986:  MOVLW  FE
00988:  MOVWF  FF6
0098A:  MOVLW  01
0098C:  MOVWF  FF7
0098E:  MOVLW  00
00990:  MOVWF  FF8
00992:  RCALL  02E0
....................             continue;
00994:  BRA    08F2
....................         }
.................... 
....................         fprintf(PORT1, "Input received: %s (Length: %u)\r\n", write_str, data_len);
00996:  MOVLW  1C
00998:  MOVWF  FF6
0099A:  MOVLW  02
0099C:  MOVWF  FF7
0099E:  MOVLW  00
009A0:  MOVWF  FF8
009A2:  MOVLW  10
009A4:  MOVWF  33
009A6:  RCALL  04A0
009A8:  CLRF   FEA
009AA:  MOVLW  06
009AC:  MOVWF  FE9
009AE:  RCALL  04C8
009B0:  MOVLW  2E
009B2:  MOVWF  FF6
009B4:  MOVLW  02
009B6:  MOVWF  FF7
009B8:  MOVLW  00
009BA:  MOVWF  FF8
009BC:  MOVLW  0A
009BE:  MOVWF  33
009C0:  RCALL  04A0
009C2:  MOVFF  30,33
009C6:  MOVLW  1B
009C8:  MOVWF  34
009CA:  BRA    0516
009CC:  MOVLW  3A
009CE:  MOVWF  FF6
009D0:  MOVLW  02
009D2:  MOVWF  FF7
009D4:  MOVLW  00
009D6:  MOVWF  FF8
009D8:  MOVLW  03
009DA:  MOVWF  33
009DC:  RCALL  04A0
.................... 
....................         // --- セクタ消去 ---
....................         // 書き込み前に対象セクタ(ここでは0x0000を含むセクタ)を消去する必要があります
....................         fprintf(PORT1, "Sector Erase Flash128M (Addr: 0x0000)...\r\n");
009DE:  MOVLW  3E
009E0:  MOVWF  FF6
009E2:  MOVLW  02
009E4:  MOVWF  FF7
009E6:  MOVLW  00
009E8:  MOVWF  FF8
009EA:  RCALL  02E0
....................         sector_erase_flash128m(0x0000);
009EC:  CLRF   36
009EE:  CLRF   35
009F0:  CLRF   34
009F2:  CLRF   33
009F4:  BRA    05AC
....................         fprintf(PORT1, "Sector Erase done.\r\n");
009F6:  MOVLW  6A
009F8:  MOVWF  FF6
009FA:  MOVLW  02
009FC:  MOVWF  FF7
009FE:  MOVLW  00
00A00:  MOVWF  FF8
00A02:  RCALL  02E0
.................... 
....................         // --- 書き込み ---
....................         fprintf(PORT1, "Writing Data...\r\n");
00A04:  MOVLW  80
00A06:  MOVWF  FF6
00A08:  MOVLW  02
00A0A:  MOVWF  FF7
00A0C:  MOVLW  00
00A0E:  MOVWF  FF8
00A10:  RCALL  02E0
....................         // (アドレス, 長さ, データポインタ)
....................         write_data_bytes_flash128m(0x0000, data_len, (int8*)write_str);
00A12:  CLRF   36
00A14:  CLRF   35
00A16:  CLRF   34
00A18:  CLRF   33
00A1A:  MOVFF  30,37
00A1E:  CLRF   39
00A20:  MOVLW  06
00A22:  MOVWF  38
00A24:  BRA    0656
....................         fprintf(PORT1, "Write done.\r\n");
00A26:  MOVLW  92
00A28:  MOVWF  FF6
00A2A:  MOVLW  02
00A2C:  MOVWF  FF7
00A2E:  MOVLW  00
00A30:  MOVWF  FF8
00A32:  RCALL  02E0
.................... 
....................         // --- 読み出し検証 ---
....................         fprintf(PORT1, "Reading Data...\r\n");
00A34:  MOVLW  A0
00A36:  MOVWF  FF6
00A38:  MOVLW  02
00A3A:  MOVWF  FF7
00A3C:  MOVLW  00
00A3E:  MOVWF  FF8
00A40:  RCALL  02E0
.................... 
....................         // 読み出しバッファをクリア
....................         for(i = 0; i < sizeof(read_buf); i++)
00A42:  CLRF   31
00A44:  MOVF   31,W
00A46:  SUBLW  14
00A48:  BNC   0A5E
....................         {
....................             read_buf[i] = 0;
00A4A:  CLRF   03
00A4C:  MOVF   31,W
00A4E:  ADDLW  1B
00A50:  MOVWF  FE9
00A52:  MOVLW  00
00A54:  ADDWFC 03,W
00A56:  MOVWF  FEA
00A58:  CLRF   FEF
00A5A:  INCF   31,F
00A5C:  BRA    0A44
....................         }
.................... 
....................         // データの読み出し
....................         read_data_bytes_flash128m(0x0000, data_len, read_buf);
00A5E:  CLRF   37
00A60:  CLRF   36
00A62:  CLRF   35
00A64:  CLRF   34
00A66:  MOVFF  30,38
00A6A:  CLRF   3A
00A6C:  MOVLW  1B
00A6E:  MOVWF  39
00A70:  BRA    071C
.................... 
....................         // 結果の表示
....................         fprintf(PORT1, "Read Result(String): %s\r\n", read_buf);
00A72:  MOVLW  B2
00A74:  MOVWF  FF6
00A76:  MOVLW  02
00A78:  MOVWF  FF7
00A7A:  MOVLW  00
00A7C:  MOVWF  FF8
00A7E:  MOVLW  15
00A80:  MOVWF  33
00A82:  RCALL  04A0
00A84:  CLRF   FEA
00A86:  MOVLW  1B
00A88:  MOVWF  FE9
00A8A:  RCALL  04C8
00A8C:  MOVLW  0D
00A8E:  BTFSS  F9E.4
00A90:  BRA    0A8E
00A92:  MOVWF  FAD
00A94:  MOVLW  0A
00A96:  BTFSS  F9E.4
00A98:  BRA    0A96
00A9A:  MOVWF  FAD
.................... 
....................         // 詳細なHEX表示
....................         fprintf(PORT1, "Read Result(Hex): ");
00A9C:  MOVLW  CC
00A9E:  MOVWF  FF6
00AA0:  MOVLW  02
00AA2:  MOVWF  FF7
00AA4:  MOVLW  00
00AA6:  MOVWF  FF8
00AA8:  RCALL  02E0
....................         for(i = 0; i < data_len; i++)
00AAA:  CLRF   31
00AAC:  MOVF   30,W
00AAE:  SUBWF  31,W
00AB0:  BC    0AD6
....................         {
....................             fprintf(PORT1, "%02X ", read_buf[i]);
00AB2:  CLRF   03
00AB4:  MOVF   31,W
00AB6:  ADDLW  1B
00AB8:  MOVWF  FE9
00ABA:  MOVLW  00
00ABC:  ADDWFC 03,W
00ABE:  MOVWF  FEA
00AC0:  MOVFF  FEF,4A
00AC4:  MOVLW  37
00AC6:  MOVWF  4B
00AC8:  RCALL  038E
00ACA:  MOVLW  20
00ACC:  BTFSS  F9E.4
00ACE:  BRA    0ACC
00AD0:  MOVWF  FAD
00AD2:  INCF   31,F
00AD4:  BRA    0AAC
....................         }
....................         fprintf(PORT1, "\r\n");
00AD6:  MOVLW  0D
00AD8:  BTFSS  F9E.4
00ADA:  BRA    0AD8
00ADC:  MOVWF  FAD
00ADE:  MOVLW  0A
00AE0:  BTFSS  F9E.4
00AE2:  BRA    0AE0
00AE4:  MOVWF  FAD
00AE6:  BRA    08F2
.................... 
....................         // 一致確認
....................         // 簡易的なチェック（先頭文字と長さが合っているかなど）
....................         // 必要であれば strcmp などで厳密に比較可能
....................     }
.................... }
.................... 
00AE8:  SLEEP 
.................... 
.................... /*
.................... // ADC模擬コード ()
.................... // --- ADC値取得用関数（プロトタイプ） ---
.................... unsigned int16 get_adc_sample(void);
.................... #include <stdlib.h>
.................... 
.................... void main()
.................... {
....................     // 12bit ADCの値（0～4095）
....................     unsigned int16 adc_value;
....................     unsigned int16 read_value;
.................... 
....................     // Flash書き込み用バッファ（2バイト）
....................     int8 data_buf[2];
.................... 
....................     // 書き込み先アドレス（練習用として固定）
....................     int32 flash_addr = 0x0000;
.................... 
....................     fprintf(PORT1, "== ADC Data Logging Test Program ==\r\n");
.................... 
....................     // --- 初期化処理 ---
....................     fprintf(PORT1, "Initializing Flash...\r\n");
....................     flash_setting();
....................     status_register_flash128m();
.................... 
....................     if(read_id_flash128m())
....................     {
....................         fprintf(PORT1, "Flash Ready.\r\n");
....................     }
....................     else
....................     {
....................         fprintf(PORT1, "Flash Error! Check connections.\r\n");
....................     }
.................... 
....................     // --- ADCの初期化（必要な場合） ---
....................     // setup_adc(ADC_CLOCK_INTERNAL);
....................     // setup_adc_ports(sAN0); // 例
.................... 
....................     fprintf(PORT1, "\r\n=== Ready ===\r\n");
....................     fprintf(PORT1, "Press [ENTER] to capture ADC value and save to Flash.\r\n");
.................... 
....................     while(TRUE)
....................     {
....................         // キー入力待ち（Enterキーが押されるまでブロック）
....................         char c = fgetc(PORT1);
....................         if(c != '\r')
....................         {
....................             continue;
....................         }
.................... 
....................         fprintf(PORT1, "\r\n[Action] Sampling Start...\r\n");
.................... 
....................         // 1. ADC値の取得
....................         // 本番ではこの関数の中身で実際のADCを読みに行きます
....................         adc_value = get_adc_sample();
.................... 
....................         fprintf(PORT1, "ADC Value: %lu (0x%04lX)\r\n", adc_value, adc_value);
.................... 
....................         // 2. データの分割 (バイナリ化)
....................         // 上位8bit
....................         data_buf[0] = (int8)((adc_value >> 8) & 0xFF);
....................         // 下位8bit
....................         data_buf[1] = (int8)(adc_value & 0xFF);
.................... 
....................         // 3. Flashへの書き込み
....................         // 注意: 上書きできないため、練習用に毎回セクタを消去してから書き込みます
....................         // 実運用でログを取る場合は、アドレスをずらしながら追記していきます
....................         sector_erase_flash128m(flash_addr);
.................... 
....................         // 書き込み実行
....................         write_data_bytes_flash128m(flash_addr, 2, data_buf);
....................         fprintf(PORT1, "Saved to Flash Addr 0x%04lX.\r\n", flash_addr);
.................... 
....................         // 4. 検証（読み出して確認）
....................         // バッファをクリア
....................         data_buf[0] = 0;
....................         data_buf[1] = 0;
.................... 
....................         read_data_bytes_flash128m(flash_addr, 2, data_buf);
.................... 
....................         // 復元
....................         read_value = ((unsigned int16)data_buf[0] << 8) | ((unsigned int16)data_buf[1] & 0xFF);
.................... 
....................         // 結果表示
....................         fprintf(PORT1, "Read Back: %lu (0x%04lX) -> ", read_value, read_value);
.................... 
....................         if(adc_value == read_value)
....................         {
....................             fprintf(PORT1, "OK [Match]\r\n");
....................         }
....................         else
....................         {
....................             fprintf(PORT1, "NG [Mismatch]\r\n");
....................         }
.................... 
....................         fprintf(PORT1, "> Press [ENTER] to next sample...\r\n");
....................     }
.................... }
.................... 
.................... // --- ADC値取得関数 ---
.................... // 現在はテスト用にダミー値を返します。
.................... // 本番ではここを書き換えて実際のADC値を返してください。
.................... unsigned int16 get_adc_sample(void)
.................... {
....................     static unsigned int16 dummy_value = 0;
....................     unsigned int16 val;
.................... 
....................     // === 本番用コード例 (内蔵ADCの場合) ===
....................     // set_adc_channel(0);
....................     // delay_us(10);
....................     // val = read_adc();
....................     // return val;
.................... 
....................     // === 本番用コード例 (外部ADC LTC2452 / SPIの場合) ===
....................     // output_low(ADC_CS_PIN);
....................     // val = spi_xfer(ADC_SPI_PORT, 0x00) << 8; // 上位バイト受信
....................     // val |= spi_xfer(ADC_SPI_PORT, 0x00);     // 下位バイト受信
....................     // output_high(ADC_CS_PIN);
....................     // return val & 0x0FFF; // 12bitマスクなど
.................... 
....................     // === テスト用ダミーコード ===
....................     // --- ADC値取得関数 ---
....................     // 12bit範囲(0-4095)の疑似乱数を返します
....................     // rand() は 0～32767 の範囲の整数を返します (CCS Cの場合)
....................     // これを 0x0FFF (4095) でマスクすることで、下位12ビットだけを取り出します。
....................     // これにより 0 ～ 4095 の範囲のランダムな値が得られます。
.................... 
....................     return (unsigned int16)(rand() & 0x0FFF);
.................... }
.................... */

Configuration Fuses:
   Word  1: F7A0   STVREN NOXINST NODEBUG BROWNOUT_SW BORV18 NOPROTECT
   Word  2: FF82   PR SOSC_DIG NOCLOCKOUT IESO NOPLL
   Word  3: F032   HS
   Word  4: F7FF   WPFP WPDIS WPEND NOWPCFG
   Word  5: FF03   T5G_IS_T5G CINA_DEFAULT IOL1WAY LS48MHZ MSSP2MSK7 MSSPMSK7
   Word  6: FCFF   WDTWIN_25% WDTCLK_FRC WDT32768 NOWDT WINDIS WPRES128
   Word  7: F01D   NOVREGSLEEP VBATBOR DSBOR DS_SW
   Word  8: F3F8   DSWDT_25DAYS NODSWDT DSWDTOSC_INT
