CCS PCH C Compiler, Version 5.104, 57077               18-2-26 17:01
....................    fprintf(PORT1, "Status Register Flash1G done.\r\n");
.................... 
....................    fprintf(PORT1, "Read ID Flash1G Starting...\r\n");
....................    read_id_flash1g();
....................    fprintf(PORT1, "Read ID Flash1G done.\r\n");
.................... 
....................    fprintf(PORT1, "Sector Erase Flash1G Starting...\r\n");
....................    sector_erase_flash1g(0000);
....................    fprintf(PORT1, "Sector Erase Flash1G done.\r\n");
.................... 
....................    fprintf(PORT1, "Write Data Flash1G Starting...\r\n");
....................    write_data_byte_flash1g(0x00, 0xAB);
....................    fprintf(PORT1, "Write Data Flash1G done.\r\n");
.................... 
....................    fprintf(PORT1, "Read Data Flash1G Starting...\r\n");
....................    get_data = read_data_byte_flash1g(0x0000);
....................    fprintf(PORT1, "Read Data(Hex): %X\r\n", get_data);
....................    fprintf(PORT1, "Read Data Flash1G done.\r\n");
.................... 
.................... }
.................... */
.................... 
.................... /*
.................... 
.................... // NOIHSが表示されるもの
.................... void main()
.................... {
....................    // ここに書き込みたい文字列を指定してください（5文字程度推奨）
....................    char write_str[] = "NOIHS";
.................... 
....................    // 定義した文字列を表示
....................    fprintf(PORT1, "String to Write: %s\r\n", write_str);
.................... 
....................    // 文字列の長さを計算（終端のヌル文字分を除く）
....................    int8 data_len = sizeof(write_str) - 1;
.................... 
....................    // 読み出したデータを格納するバッファ（少し大きめに確保）
....................    int8 read_buf[20];
....................    int8 i;
.................... 
....................    fprintf(PORT1, "==Program Start==\r\n");
.................... 
....................    fprintf(PORT1, "Flash Setting Starting...\r\n");
....................    flash_setting();
....................    fprintf(PORT1, "Flash Setting done.\r\n");
.................... 
....................    fprintf(PORT1, "Status Register Flash1G Starting...\r\n");
....................    status_register_flash1g();
....................    fprintf(PORT1, "Status Register Flash1G done.\r\n");
.................... 
....................    fprintf(PORT1, "Read ID Flash1G Starting...\r\n");
....................    read_id_flash1g();
....................    fprintf(PORT1, "Read ID Flash1G done.\r\n");
.................... 
....................    fprintf(PORT1, "Sector Erase Flash1G Starting...\r\n");
....................    // アドレス 0x0000 を含むセクタを消去
....................    sector_erase_flash1g(0x0000);
....................    fprintf(PORT1, "Sector Erase Flash1G done.\r\n");
.................... 
....................    fprintf(PORT1, "Write Data Flash1G Starting...\r\n");
.................... 
....................    // 文字列の書き込み
....................    fprintf(PORT1, "Writing String: %s (Length: %u)\r\n", write_str, data_len);
....................    // (アドレス, 長さ, データポインタ)
....................    write_data_bytes_flash1g(0x0000, data_len, (int8*)write_str);
.................... 
....................    fprintf(PORT1, "Write Data Flash1G done.\r\n");
.................... 
....................    fprintf(PORT1, "Read Data Flash1G Starting...\r\n");
.................... 
....................    // 読み出しバッファを一旦0(ヌル文字)でクリアしておく
....................    for(i = 0; i < sizeof(read_buf); i++) {
....................       read_buf[i] = 0;
....................    }
.................... 
....................    // データの読み出し
....................    // (アドレス, 長さ, データ格納先ポインタ)
....................    read_data_bytes_flash1g(0x0000, data_len, read_buf);
.................... 
....................    // 結果の表示
....................    // %s で文字列として表示
....................    fprintf(PORT1, "Read Data(String): %s\r\n", read_buf);
.................... 
....................    // 1バイトずつHEXで表示して詳細確認
....................    fprintf(PORT1, "Read Data(Hex): ");
....................    for(i = 0; i < data_len; i++) {
....................       fprintf(PORT1, "%02X ", read_buf[i]);
....................    }
....................    fprintf(PORT1, "\r\n");
.................... 
....................    fprintf(PORT1, "Read Data Flash1G done.\r\n");
.................... }
.................... */
.................... 
.................... 
.................... // キーボード入力を受け付け
.................... void main()
*
007C2:  CLRF   FF8
007C4:  BCF    FD0.7
007C6:  MOVLB  E
007C8:  MOVLW  55
007CA:  MOVWF  F7E
007CC:  MOVLW  AA
007CE:  MOVWF  F7E
007D0:  BCF    F66.6
007D2:  MOVLW  F8
007D4:  MOVWF  x2A
007D6:  MOVLW  F5
007D8:  MOVWF  x2B
007DA:  MOVLW  F8
007DC:  MOVWF  x2C
007DE:  MOVLW  F9
007E0:  MOVWF  x2D
007E2:  MOVLW  20
007E4:  MOVWF  x1D
007E6:  MOVLW  30
007E8:  MOVWF  x22
007EA:  MOVLW  20
007EC:  MOVWF  x24
007EE:  MOVLW  01
007F0:  MOVWF  x25
007F2:  MOVLW  55
007F4:  MOVWF  F7E
007F6:  MOVLW  AA
007F8:  MOVWF  F7E
007FA:  BSF    F66.6
007FC:  CLRF   F9B
007FE:  CLRF   F64
00800:  CLRF   F65
00802:  CLRF   F66
00804:  MOVLW  02
00806:  MOVWF  FD3
00808:  BSF    F67.3
0080A:  MOVLW  A0
0080C:  MOVWF  FAF
0080E:  MOVLW  01
00810:  MOVLB  F
00812:  MOVWF  x30
00814:  MOVLW  A6
00816:  MOVWF  FAC
00818:  MOVLW  90
0081A:  MOVWF  FAB
0081C:  BSF    x31.3
0081E:  MOVLW  A0
00820:  MOVWF  x1F
00822:  MOVLW  01
00824:  MOVWF  x20
00826:  MOVLW  A6
00828:  MOVWF  x32
0082A:  MOVLW  90
0082C:  MOVWF  x33
0082E:  BSF    x2D.3
00830:  MOVLW  A0
00832:  MOVWF  x2B
00834:  MOVLW  01
00836:  MOVWF  x2C
00838:  MOVLW  A6
0083A:  MOVWF  x2E
0083C:  MOVLW  90
0083E:  MOVWF  x2F
00840:  MOVLB  E
00842:  BSF    xFD.3
00844:  MOVLW  A0
00846:  MOVWF  xFB
00848:  MOVLW  01
0084A:  MOVWF  xFC
0084C:  MOVLW  A6
0084E:  MOVWF  xFE
00850:  MOVLW  90
00852:  MOVWF  xFF
00854:  BSF    F93.5
00856:  BCF    F93.4
00858:  BCF    F93.2
0085A:  BCF    F8A.2
0085C:  CLRF   05
0085E:  CLRF   04
00860:  CLRF   xD9
00862:  CLRF   xDA
00864:  CLRF   xCE
00866:  CLRF   xCF
00868:  CLRF   xD0
0086A:  CLRF   xD1
0086C:  CLRF   xD2
0086E:  CLRF   xD3
00870:  CLRF   xD4
00872:  CLRF   xD5
00874:  CLRF   x45
00876:  CLRF   x46
00878:  CLRF   x47
0087A:  BCF    x8D.7
0087C:  BCF    x8D.6
0087E:  BCF    x8D.5
00880:  MOVLB  F
00882:  CLRF   x53
00884:  CLRF   x38
00886:  CLRF   x37
.................... {
....................    // 入力用と読み出し用のバッファ
....................    char write_str[21];
....................    int8 read_buf[21];
.................... 
....................    int8 data_len;
....................    int8 i;
....................    char c;
.................... 
....................    fprintf(PORT1, "==Program Start==\r\n");
00888:  MOVLW  92
0088A:  MOVWF  FF6
0088C:  MOVLW  00
0088E:  MOVWF  FF7
00890:  MOVLW  00
00892:  MOVWF  FF8
00894:  MOVLB  0
00896:  RCALL  02D4
.................... 
....................    fprintf(PORT1, "Flash Setting Starting...\r\n");
00898:  MOVLW  A6
0089A:  MOVWF  FF6
0089C:  MOVLW  00
0089E:  MOVWF  FF7
008A0:  MOVLW  00
008A2:  MOVWF  FF8
008A4:  RCALL  02D4
....................    flash_setting();
008A6:  BRA    02FE
....................    fprintf(PORT1, "Flash Setting done.\r\n");
008A8:  MOVLW  C2
008AA:  MOVWF  FF6
008AC:  MOVLW  00
008AE:  MOVWF  FF7
008B0:  MOVLW  00
008B2:  MOVWF  FF8
008B4:  RCALL  02D4
.................... 
....................    fprintf(PORT1, "Status Register Flash1G Starting...\r\n");
008B6:  MOVLW  D8
008B8:  MOVWF  FF6
008BA:  MOVLW  00
008BC:  MOVWF  FF7
008BE:  MOVLW  00
008C0:  MOVWF  FF8
008C2:  RCALL  02D4
....................    status_register_flash1g();
008C4:  RCALL  033E
....................    fprintf(PORT1, "Status Register Flash1G done.\r\n");
008C6:  MOVLW  FE
008C8:  MOVWF  FF6
008CA:  MOVLW  00
008CC:  MOVWF  FF7
008CE:  MOVLW  00
008D0:  MOVWF  FF8
008D2:  RCALL  02D4
.................... 
....................    fprintf(PORT1, "Read ID Flash1G Starting...\r\n");
008D4:  MOVLW  1E
008D6:  MOVWF  FF6
008D8:  MOVLW  01
008DA:  MOVWF  FF7
008DC:  MOVLW  00
008DE:  MOVWF  FF8
008E0:  RCALL  02D4
....................    if(read_id_flash1g()) {
008E2:  BRA    03C4
008E4:  MOVF   01,F
008E6:  BZ    08F8
....................       fprintf(PORT1, "Flash ID Check OK.\r\n");
008E8:  MOVLW  3C
008EA:  MOVWF  FF6
008EC:  MOVLW  01
008EE:  MOVWF  FF7
008F0:  MOVLW  00
008F2:  MOVWF  FF8
008F4:  RCALL  02D4
....................    } else {
008F6:  BRA    0906
....................       fprintf(PORT1, "Flash ID Check FAILED. (Check Connections)\r\n");
008F8:  MOVLW  52
008FA:  MOVWF  FF6
008FC:  MOVLW  01
008FE:  MOVWF  FF7
00900:  MOVLW  00
00902:  MOVWF  FF8
00904:  RCALL  02D4
....................    }
....................    fprintf(PORT1, "Read ID Flash1G done.\r\n");
00906:  MOVLW  80
00908:  MOVWF  FF6
0090A:  MOVLW  01
0090C:  MOVWF  FF7
0090E:  MOVLW  00
00910:  MOVWF  FF8
00912:  RCALL  02D4
.................... 
....................    // メインループ：何度も入力→書き込み→読み出しを行えるようにする
....................    while(TRUE)
....................    {
....................       fprintf(PORT1, "\r\n================================\r\n");
00914:  MOVLW  98
00916:  MOVWF  FF6
00918:  MOVLW  01
0091A:  MOVWF  FF7
0091C:  MOVLW  00
0091E:  MOVWF  FF8
00920:  RCALL  02D4
....................       fprintf(PORT1, "Please enter text (max 20 chars) and press ENTER:\r\n> ");
00922:  MOVLW  BE
00924:  MOVWF  FF6
00926:  MOVLW  01
00928:  MOVWF  FF7
0092A:  MOVLW  00
0092C:  MOVWF  FF8
0092E:  RCALL  02D4
.................... 
....................       // --- 文字列入力処理 (エコーバック付き) ---
....................       data_len = 0;
00930:  CLRF   30
....................       while(TRUE)
....................       {
....................          c = fgetc(PORT1); // UART1から1文字受信 (ブロッキング)
00932:  BTFSS  F9E.5
00934:  BRA    0932
00936:  MOVFF  FAE,32
.................... 
....................          if(c == '\r') // Enterキーが押されたら終了
0093A:  MOVF   32,W
0093C:  SUBLW  0D
0093E:  BNZ   0944
....................          {
....................              break;
00940:  BRA    0984
....................          }
00942:  BRA    0982
....................          else if(c == 0x08 || c == 0x7F) // バックスペースキーの処理
00944:  MOVF   32,W
00946:  SUBLW  08
00948:  BZ    0950
0094A:  MOVF   32,W
0094C:  SUBLW  7F
0094E:  BNZ   0964
....................          {
....................              if(data_len > 0)
00950:  MOVF   30,F
00952:  BZ    0962
....................              {
....................                  data_len--;
00954:  DECF   30,F
....................                  fputc(0x08, PORT1); // カーソルを戻す
00956:  MOVLW  08
00958:  RCALL  048E
....................                  fputc(' ', PORT1);  // 空白で文字を消す
0095A:  MOVLW  20
0095C:  RCALL  048E
....................                  fputc(0x08, PORT1); // 再度カーソルを戻す
0095E:  MOVLW  08
00960:  RCALL  048E
....................              }
....................          }
00962:  BRA    0982
....................          else if(data_len < 20) // 通常の文字入力 (バッファ上限まで)
00964:  MOVF   30,W
00966:  SUBLW  13
00968:  BNC   0982
....................          {
....................              write_str[data_len] = c;
0096A:  CLRF   03
0096C:  MOVF   30,W
0096E:  ADDLW  06
00970:  MOVWF  FE9
00972:  MOVLW  00
00974:  ADDWFC 03,W
00976:  MOVWF  FEA
00978:  MOVFF  32,FEF
....................              data_len++;
0097C:  INCF   30,F
....................              fputc(c, PORT1); // 入力した文字を画面に表示 (エコーバック)
0097E:  MOVF   32,W
00980:  RCALL  048E
....................          }
00982:  BRA    0932
....................       }
.................... 
....................       write_str[data_len] = '\0'; // 文字列の終端処理
00984:  CLRF   03
00986:  MOVF   30,W
00988:  ADDLW  06
0098A:  MOVWF  FE9
0098C:  MOVLW  00
0098E:  ADDWFC 03,W
00990:  MOVWF  FEA
00992:  CLRF   FEF
....................       fprintf(PORT1, "\r\n"); // 改行
00994:  MOVLW  0D
00996:  BTFSS  F9E.4
00998:  BRA    0996
0099A:  MOVWF  FAD
0099C:  MOVLW  0A
0099E:  BTFSS  F9E.4
009A0:  BRA    099E
009A2:  MOVWF  FAD
.................... 
....................       // 何も入力されなかった場合はスキップ
....................       if (data_len == 0) {
009A4:  MOVF   30,F
009A6:  BNZ   09B8
....................           fprintf(PORT1, "No text entered. Try again.\r\n");
009A8:  MOVLW  F4
009AA:  MOVWF  FF6
009AC:  MOVLW  01
009AE:  MOVWF  FF7
009B0:  MOVLW  00
009B2:  MOVWF  FF8
009B4:  RCALL  02D4
....................           continue;
009B6:  BRA    0914
....................       }
.................... 
....................       fprintf(PORT1, "Input received: %s (Length: %u)\r\n", write_str, data_len);
009B8:  MOVLW  12
009BA:  MOVWF  FF6
009BC:  MOVLW  02
009BE:  MOVWF  FF7
009C0:  MOVLW  00
009C2:  MOVWF  FF8
009C4:  MOVLW  10
009C6:  MOVWF  33
009C8:  RCALL  0496
009CA:  CLRF   FEA
009CC:  MOVLW  06
009CE:  MOVWF  FE9
009D0:  RCALL  04BE
009D2:  MOVLW  24
009D4:  MOVWF  FF6
009D6:  MOVLW  02
009D8:  MOVWF  FF7
009DA:  MOVLW  00
009DC:  MOVWF  FF8
009DE:  MOVLW  0A
009E0:  MOVWF  33
009E2:  RCALL  0496
009E4:  MOVFF  30,33
009E8:  MOVLW  1B
009EA:  MOVWF  34
009EC:  BRA    050C
009EE:  MOVLW  30
009F0:  MOVWF  FF6
009F2:  MOVLW  02
009F4:  MOVWF  FF7
009F6:  MOVLW  00
009F8:  MOVWF  FF8
009FA:  MOVLW  03
009FC:  MOVWF  33
009FE:  RCALL  0496
.................... 
....................       // --- セクタ消去 ---
....................       // 書き込み前に対象セクタ(ここでは0x0000を含むセクタ)を消去する必要があります
....................       fprintf(PORT1, "Sector Erase Flash1G (Addr: 0x0000)...\r\n");
00A00:  MOVLW  34
00A02:  MOVWF  FF6
00A04:  MOVLW  02
00A06:  MOVWF  FF7
00A08:  MOVLW  00
00A0A:  MOVWF  FF8
00A0C:  RCALL  02D4
....................       sector_erase_flash1g(0x0000);
00A0E:  CLRF   36
00A10:  CLRF   35
00A12:  CLRF   34
00A14:  CLRF   33
00A16:  BRA    05A2
....................       fprintf(PORT1, "Sector Erase done.\r\n");
00A18:  MOVLW  5E
00A1A:  MOVWF  FF6
00A1C:  MOVLW  02
00A1E:  MOVWF  FF7
00A20:  MOVLW  00
00A22:  MOVWF  FF8
00A24:  RCALL  02D4
.................... 
....................       // --- 書き込み ---
....................       fprintf(PORT1, "Writing Data...\r\n");
00A26:  MOVLW  74
00A28:  MOVWF  FF6
00A2A:  MOVLW  02
00A2C:  MOVWF  FF7
00A2E:  MOVLW  00
00A30:  MOVWF  FF8
00A32:  RCALL  02D4
....................       // (アドレス, 長さ, データポインタ)
....................       write_data_bytes_flash1g(0x0000, data_len, (int8*)write_str);
00A34:  CLRF   36
00A36:  CLRF   35
00A38:  CLRF   34
00A3A:  CLRF   33
00A3C:  MOVFF  30,37
00A40:  CLRF   39
00A42:  MOVLW  06
00A44:  MOVWF  38
00A46:  BRA    0654
....................       fprintf(PORT1, "Write done.\r\n");
00A48:  MOVLW  86
00A4A:  MOVWF  FF6
00A4C:  MOVLW  02
00A4E:  MOVWF  FF7
00A50:  MOVLW  00
00A52:  MOVWF  FF8
00A54:  RCALL  02D4
.................... 
....................       // --- 読み出し検証 ---
....................       fprintf(PORT1, "Reading Data...\r\n");
00A56:  MOVLW  94
00A58:  MOVWF  FF6
00A5A:  MOVLW  02
00A5C:  MOVWF  FF7
00A5E:  MOVLW  00
00A60:  MOVWF  FF8
00A62:  RCALL  02D4
.................... 
....................       // 読み出しバッファをクリア
....................       for(i = 0; i < sizeof(read_buf); i++) read_buf[i] = 0;
00A64:  CLRF   31
00A66:  MOVF   31,W
00A68:  SUBLW  14
00A6A:  BNC   0A80
00A6C:  CLRF   03
00A6E:  MOVF   31,W
00A70:  ADDLW  1B
00A72:  MOVWF  FE9
00A74:  MOVLW  00
00A76:  ADDWFC 03,W
00A78:  MOVWF  FEA
00A7A:  CLRF   FEF
00A7C:  INCF   31,F
00A7E:  BRA    0A66
.................... 
....................       // データの読み出し
....................       read_data_bytes_flash1g(0x0000, data_len, read_buf);
00A80:  CLRF   37
00A82:  CLRF   36
00A84:  CLRF   35
00A86:  CLRF   34
00A88:  MOVFF  30,38
00A8C:  CLRF   3A
00A8E:  MOVLW  1B
00A90:  MOVWF  39
00A92:  BRA    072C
.................... 
....................       // 結果の表示
....................       fprintf(PORT1, "Read Result(String): %s\r\n", read_buf);
00A94:  MOVLW  A6
00A96:  MOVWF  FF6
00A98:  MOVLW  02
00A9A:  MOVWF  FF7
00A9C:  MOVLW  00
00A9E:  MOVWF  FF8
00AA0:  MOVLW  15
00AA2:  MOVWF  33
00AA4:  RCALL  0496
00AA6:  CLRF   FEA
00AA8:  MOVLW  1B
00AAA:  MOVWF  FE9
00AAC:  RCALL  04BE
00AAE:  MOVLW  0D
00AB0:  BTFSS  F9E.4
00AB2:  BRA    0AB0
00AB4:  MOVWF  FAD
00AB6:  MOVLW  0A
00AB8:  BTFSS  F9E.4
00ABA:  BRA    0AB8
00ABC:  MOVWF  FAD
.................... 
....................       // 詳細なHEX表示
....................       fprintf(PORT1, "Read Result(Hex): ");
00ABE:  MOVLW  C0
00AC0:  MOVWF  FF6
00AC2:  MOVLW  02
00AC4:  MOVWF  FF7
00AC6:  MOVLW  00
00AC8:  MOVWF  FF8
00ACA:  RCALL  02D4
....................       for(i = 0; i < data_len; i++) {
00ACC:  CLRF   31
00ACE:  MOVF   30,W
00AD0:  SUBWF  31,W
00AD2:  BC    0AF8
....................          fprintf(PORT1, "%02X ", read_buf[i]);
00AD4:  CLRF   03
00AD6:  MOVF   31,W
00AD8:  ADDLW  1B
00ADA:  MOVWF  FE9
00ADC:  MOVLW  00
00ADE:  ADDWFC 03,W
00AE0:  MOVWF  FEA
00AE2:  MOVFF  FEF,4A
00AE6:  MOVLW  37
00AE8:  MOVWF  4B
00AEA:  RCALL  0382
00AEC:  MOVLW  20
00AEE:  BTFSS  F9E.4
00AF0:  BRA    0AEE
00AF2:  MOVWF  FAD
00AF4:  INCF   31,F
00AF6:  BRA    0ACE
....................       }
....................       fprintf(PORT1, "\r\n");
00AF8:  MOVLW  0D
00AFA:  BTFSS  F9E.4
00AFC:  BRA    0AFA
00AFE:  MOVWF  FAD
00B00:  MOVLW  0A
00B02:  BTFSS  F9E.4
00B04:  BRA    0B02
00B06:  MOVWF  FAD
00B08:  BRA    0914
.................... 
....................       // 一致確認
....................       // 簡易的なチェック（先頭文字と長さが合っているかなど）
....................       // 必要であれば strcmp などで厳密に比較可能
....................    }
.................... }
00B0A:  SLEEP 

Configuration Fuses:
   Word  1: F7A0   STVREN NOXINST NODEBUG BROWNOUT_SW BORV18 NOPROTECT
   Word  2: FF82   PR SOSC_DIG NOCLOCKOUT IESO NOPLL
   Word  3: F032   HS
   Word  4: F7FF   WPFP WPDIS WPEND NOWPCFG
   Word  5: FF03   T5G_IS_T5G CINA_DEFAULT IOL1WAY LS48MHZ MSSP2MSK7 MSSPMSK7
   Word  6: FCFF   WDTWIN_25% WDTCLK_FRC WDT32768 NOWDT WINDIS WPRES128
   Word  7: F01D   NOVREGSLEEP VBATBOR DSBOR DS_SW
   Word  8: F3F8   DSWDT_25DAYS NODSWDT DSWDTOSC_INT
